# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              117.4   1.8e-37     1   0.1     31    142     47    142     13    103     -
H2A_canonical          108.2   1.3e-34     1   0.1     24    142     46    141      4     99     -
H2A_H2A.W               89.9     8e-29     1   0.2     20    142     41    141     11    110     -
H2A_H2A.Z               88.8   1.6e-28     1   0.5     20    142     35    141     14    113     -
H2A_macroH2A            88.7   2.1e-28     2   0.0     48    142     56    141     11     96     -
H2A_macroH2A            -3.0       1.5     1   7.0      2     58     23     49    142    168     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               86.5   6.4e-28   1   1.1   0.2    -
H2A_canonical           82.5   1.2e-26   1   1.1   0.3    -
H2A_H2A.W               67.7   5.2e-22   1   1.1   0.1    -
H2A_H2A.Z               67.3   6.6e-22   1   1.1   0.4    -
H2A_macroH2A            57.8   4.8e-19   1   1.1   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               86.2   7.9e-28     1   0.2     34    133     44    132     11     98     -
H2A_canonical           82.2   1.5e-26     1   0.3     36    133     44    132      8     95     -
H2A_H2A.W               67.5   6.1e-22     1   0.1     22    133     43    132     20    106     -
H2A_H2A.Z               67.1   7.7e-22     1   0.4     24    133     40    132     17    109     -
H2A_macroH2A            57.5     6e-19     1   0.2     39    133     40    131      2     91     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               42.9   1.8e-14   1   1.0   0.0    -
H2A_canonical           42.5   2.7e-14   1   1.0   0.0    -
H2A_H2A.Z               34.0   1.2e-11   1   1.0   0.0    -
H2A_H2A.W               31.0   1.1e-10   1   1.0   0.0    -
H2A_macroH2A            25.3   3.7e-09   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               42.7   2.1e-14     1   0.0      3     81      7     80     27     99     -
H2A_canonical           42.3     3e-14     1   0.0      2     81      6     80     23     96     -
H2A_H2A.Z               34.0   1.3e-11     1   0.0      1     81      5     80     35    110     -
H2A_H2A.W               30.9   1.1e-10     1   0.0      2     81      7     78     35    105     -
H2A_macroH2A            25.1   4.2e-09     1   0.0      3     81      7     80     21     93     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          106.3   5.7e-34   1   2.0   8.5    -
H2B_H2B.Z               87.3   5.1e-28   1   1.9   5.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          103.1   5.7e-33     1   8.5      6    136     20    136     12    111     -
H2B_H2B.Z               84.9   2.9e-27     1   5.2     11    136     25    136     11    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              149.9   1.7e-47   1   1.1   0.0    -
H2A_canonical          112.7   5.2e-36   1   1.3   0.0    -
H2A_H2A.W              111.2   2.2e-35   1   1.0   0.0    -
H2A_macroH2A           109.2   1.2e-34   1   1.1   0.0    -
H2A_H2A.Z               85.2     2e-27   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              149.6   2.1e-47     1   0.0      5    115     22    115     14    101     -
H2A_canonical          112.2   7.6e-36     1   0.0     18    115     25    114      8     97     -
H2A_H2A.W              111.0   2.5e-35     1   0.0      5    115     10    114      5    108     -
H2A_macroH2A           109.0   1.4e-34     1   0.0     21    115     23    114      3     94     -
H2A_H2A.Z               85.0   2.3e-27     1   0.0      5    115     21    114     17    111     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3                35.0     8e-12   1   1.0   0.0    -
H3_canonical            26.4   2.9e-09   1   1.2   0.0    -
H3_H3.3                 26.4   3.2e-09   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3                34.8   9.2e-12     1   0.0      8     80     12     76    193    253     -
H3_canonical            26.1   3.7e-09     1   0.0      5     78     26     76     81    131     -
H3_H3.3                 26.1   3.9e-09     1   0.0      4     78     26     76     81    131     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3                87.8   6.4e-28   1   1.0   0.0    -
H3_canonical            62.4   2.3e-20   1   1.1   0.0    -
H3_H3.3                 61.7   4.1e-20   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3                87.7     7e-28     1   0.0      3    129     26    126    156    256     -
H3_canonical            62.1   2.8e-20     1   0.0      3    125     31    123     39    131     -
H3_H3.3                 61.3     5e-20     1   0.0      5    125     31    123     39    131     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               17.9   9.5e-07   1   1.1   0.0    -
H2A_canonical           14.5   1.2e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               17.5   1.3e-06     1   0.0     48    118     54    106     29     81     -
H2A_canonical           14.2   1.6e-05     1   0.0     41    116     54    104     26     76     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z               22.9   3.4e-08   1   1.3   0.5    -
H2A_H2A.X               21.9   5.5e-08   1   1.2   0.0    -
H2A_canonical           20.3     2e-07   1   1.2   0.1    -
H2A_H2A.W               15.8     5e-06   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z               22.3   5.3e-08     1   0.5     29    137     36    134      8    109     -
H2A_H2A.X               21.5   7.3e-08     1   0.0     33    129     41    114      6     72     -
H2A_canonical           19.9   2.6e-07     1   0.1     37    136     45    114      6     69     -
H2A_H2A.W               15.5   6.2e-06     1   0.0     29    126     35    111      7     77     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
